ID,goal,literal_move,literal_utility,prag_move,prag_utility,baseline_move,baseline_utility,careful_move,careful_utility
13861,clear nocolor B,"(100, 85)",1,"(100, 50)",1,"(69, 106)",0,"('none', 'none')",0
13861,clear nocolor A,"(74, 66)",1,"(90, 50)",1,"(79, 50)",0,"(89, 106)",0
13861,cover green all,"(98, 61)",1,"(98, 61)",1,"(96, 57)",0,"(96, 85)",1
13861,cover blue all,"(101, 50)",1,"(100, 83)",1,"(75, 51)",0,"(68, 66)",0
36961,uncover green all,"(80, 67)",1,"(89, 51)",1,"(80, 71)",0,"('none', 'none')",0
36961,cover red all,"(75, 72)",1,"(91, 57)",1,"(81, 71)",-1,"('none', 'none')",0
36961,clear nocolor C,"(86, 63)",1,"(88, 59)",1,"(90, 68)",-1,"('none', 'none')",0
36961,clear nocolor C2,"(89, 72)",1,"(89, 47)",1,"(85, 63)",0,"(80, 68)",0
36961,cover green all,"(91, 59)",1,"(91, 59)",1,"(100, 72)",0,"('none', 'none')",0
36961,uncover blue all,"(69, 82)",1,"(69, 92)",1,"(79, 82)",0,"('none', 'none')",0
36961,move red C,"(100, 51)",1,"(80, 102)",0,"(77, 71)",0,"('none', 'none')",0
36961,fill nocolor A1,"(77, 72)",1,"(79, 92)",1,"(100, 58)",0,"('none', 'none')",0
36961,fill nocolor B2,"(90, 82)",1,"(89, 73)",0,"(76, 92)",0,"('none', 'none')",0
36961,move green B2,"(79, 58)",1,"(75, 71)",0,"(86, 78)",0,"('none', 'none')",0
29499,move green C1,"(72, 55)",1,"(101, 67)",1,"(59, 84)",1,"(64, 69)",0
29499,move green B2,"(59, 68)",1,"(63, 54)",-1,"(64, 78)",-1,"(64, 65)",0
29499,clear nocolor C1,"(86, 46)",1,"(86, 97)",1,"(58, 45)",0,"(92, 65)",0
29499,fill nocolor B2,"(92, 45)",1,"(87, 54)",0,"(59, 45)",1,"(76, 45)",1
29499,uncover blue all,"(58, 97)",1,"(85, 89)",0,"(76, 54)",2,"(76, 54)",2
29499,cover green all,"(107, 62)",1,"(86, 83)",1,"(76, 54)",0,"(76, 74)",1
29499,cover blue all,"(73, 68)",1,"(58, 41)",1,"(91, 67)",1,"(72, 93)",0
29499,clear nocolor C,"(88, 93)",1,"(72, 97)",0,"(64, 40)",0,"(64, 75)",0
29499,fill nocolor B1,"(58, 62)",1,"(73, 97)",1,"(59, 79)",1,"(82, 74)",0
29499,uncover red all,"(73, 67)",1,"(85, 78)",0,"(59, 83)",1,"(63, 78)",1
74257,uncover green all,"(78, 65)",1,"(94, 74)",0,"(68, 77)",1,"('none', 'none')",0
74257,clear nocolor B,"(78, 87)",1,"(80, 50)",1,"(92, 39)",0,"(103, 71)",0
74257,cover green all,"(100, 50)",0,"(105, 81)",0,"(99, 87)",0,"(75, 65)",-1
74257,fill nocolor C2,"(83, 87)",1,"(103, 62)",0,"(50, 72)",0,"('none', 'none')",0
74257,fill nocolor B1,"(105, 62)",1,"(57, 81)",0,"(55, 74)",0,"(79, 77)",-1
74257,move green B,"(99, 76)",0,"(55, 66)",1,"(78, 77)",0,"('none', 'none')",0
74257,cover red all,"(106, 50)",1,"(105, 50)",1,"(55, 74)",1,"('none', 'none')",0
74257,uncover red all,"(83, 87)",1,"(89, 81)",1,"(55, 60)",0,"(79, 76)",-1
74257,clear nocolor A2,"(57, 87)",1,"(57, 82)",1,"(78, 61)",0,"(79, 72)",0
74257,move red B1,"(83, 39)",1,"(89, 39)",0,"(80, 82)",0,"(89, 94)",1
97778,clear nocolor C2,"(87, 65)",1,"(85, 61)",0,"(72, 67)",0,"(105, 50)",1
97778,fill nocolor C1,"(95, 68)",1,"(72, 78)",0,"(80, 68)",1,"(107, 62)",0
97778,uncover green all,"(64, 61)",1,"(89, 78)",0,"(80, 71)",0,"('none', 'none')",0
97778,cover blue all,"(66, 77)",1,"(80, 61)",1,"(81, 58)",-2,"(83, 77)",0
97778,move red A2,"(86, 76)",1,"(86, 106)",0,"(86, 92)",0,"(66, 76)",1
97778,clear nocolor B1,"(96, 67)",1,"(96, 106)",1,"(83, 78)",-1,"('none', 'none')",0
97778,fill nocolor B1,"(93, 78)",1,"(95, 71)",0,"(83, 69)",0,"('none', 'none')",0
97778,uncover red all,"(79, 73)",1,"(96, 77)",0,"(80, 74)",1,"('none', 'none')",0
97778,move green C,"(72, 68)",1,"(85, 61)",-1,"(94, 106)",0,"(63, 68)",1
97778,cover red all,"(85, 78)",1,"(91, 61)",0,"(86, 69)",1,"('none', 'none')",0
24954,uncover green all,"(69, 59)",1,"(86, 71)",-1,"(79, 70)",1,"(79, 57)",1
24954,uncover blue all,"(77, 82)",1,"(55, 54)",1,"(95, 51)",0,"(89, 78)",0
24954,cover green all,"(67, 51)",1,"(67, 82)",1,"(88, 82)",1,"(100, 68)",1
24954,fill nocolor B1,"(88, 61)",1,"(89, 78)",1,"(55, 76)",0,"(94, 101)",0
24954,cover red all,"(88, 59)",1,"(94, 59)",1,"(73, 84)",1,"(73, 81)",0
24954,move red C2,"(72, 82)",1,"(88, 76)",-1,"(79, 74)",0,"(99, 74)",0
24954,move green B2,"(55, 70)",1,"(86, 78)",0,"(88, 78)",0,"(55, 59)",1
24954,clear nocolor C,"(69, 54)",1,"(72, 61)",0,"(86, 76)",1,"(86, 37)",1
24954,fill nocolor B2,"(94, 82)",1,"(99, 61)",-1,"(69, 102)",0,"(94, 81)",1
24954,clear nocolor A1,"(92, 51)",1,"(89, 54)",-1,"(55, 59)",1,"(88, 59)",0
85713,move blue B2,"(88, 73)",1,"(89, 73)",0,"(89, 83)",1,"('none', 'none')",0
85713,fill nocolor A1,"(59, 73)",1,"(88, 90)",1,"(69, 85)",0,"('none', 'none')",0
85713,fill nocolor C2,"(75, 70)",1,"(100, 70)",1,"(59, 71)",1,"(59, 40)",0
85713,cover blue all,"(68, 57)",1,"(78, 57)",1,"(98, 102)",0,"(88, 60)",0
85713,clear nocolor C,"(68, 40)",1,"(89, 57)",1,"(86, 70)",0,"('none', 'none')",0
85713,uncover green all,"(59, 50)",1,"(78, 90)",1,"(78, 102)",1,"('none', 'none')",0
85713,cover red all,"(97, 70)",1,"(89, 50)",1,"(68, 102)",-1,"('none', 'none')",0
85713,uncover red all,"(59, 85)",1,"(68, 40)",1,"(77, 90)",1,"('none', 'none')",0
85713,clear nocolor B1,"(78, 57)",1,"(98, 82)",1,"(96, 82)",1,"('none', 'none')",0
85713,move blue C1,"(69, 82)",1,"(74, 50)",1,"(91, 85)",0,"('none', 'none')",0
